client_id	path	sentence	up_votes	down_votes	age	gender	accent	locale	segment
25c1d04b50cee236ac83edbf68004e14d84b9c09c8bab3bfd969f150bae687a1be9e700b9c3fa6d474e5c8d23561ce3d67e5e7911880caeb00433ef79f09ce4d	common_voice_pa-IN_21717905.mp3	ਸ਼ਹਿਰਾਂ ਗਲੀਆਂ ਵਿਚ ਸਾਰੇ ਲਿਖਵਾ ਦਿਆਂ	1	0				pa-IN	
1f06b30402cdccbe99ba5d6ff11f5a893e78c294508b9403e396be8416b715caeb0c5fa3d5ce83691cf3781a0eb95289b4e87d50038e4114ab526883dfec1ea8	common_voice_pa-IN_21723002.mp3	ਦੇਸ਼ ਲਈ ਕੁਰਬਾਨ ਹੋਣ ਦੀਆਂ ਗੱਲਾਂ ਕਰਨ ਵਾਲੇ	1	0				pa-IN	
1f06b30402cdccbe99ba5d6ff11f5a893e78c294508b9403e396be8416b715caeb0c5fa3d5ce83691cf3781a0eb95289b4e87d50038e4114ab526883dfec1ea8	common_voice_pa-IN_21722999.mp3	ਘਰ ਬਾਹਰ ਪੈਸੇ ਲਈ ਛੱਡਿਆ ਏ	0	1				pa-IN	
1f06b30402cdccbe99ba5d6ff11f5a893e78c294508b9403e396be8416b715caeb0c5fa3d5ce83691cf3781a0eb95289b4e87d50038e4114ab526883dfec1ea8	common_voice_pa-IN_21722991.mp3	ਵਿਕਾਸ ਮਨੁੱਖਤਾ ਦਾ ਸੁੰਦਰ ਵਰਤਾਰਾ ਹੈ	1	0				pa-IN	
1f06b30402cdccbe99ba5d6ff11f5a893e78c294508b9403e396be8416b715caeb0c5fa3d5ce83691cf3781a0eb95289b4e87d50038e4114ab526883dfec1ea8	common_voice_pa-IN_21723021.mp3	ਕਬੱਡੀ ਮੈਚ ਕਨਿੰਘਮ ਪਾਰਕ ਵਿਚ ਹੋਣੇ ਸਨ	1	1				pa-IN	
1f06b30402cdccbe99ba5d6ff11f5a893e78c294508b9403e396be8416b715caeb0c5fa3d5ce83691cf3781a0eb95289b4e87d50038e4114ab526883dfec1ea8	common_voice_pa-IN_21723018.mp3	ਗੁਆਂਢੀਆਂ ਨੂੰ ਕਦੇ ਵੀ ਮਾੜਾ ਲਫ਼ਜ਼ ਨਾ ਬੋਲੋ	1	0				pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21916815.mp3	ਇਸ ਲਈ ਸ਼ੈਂਪੂ ਪਿੱਛੋਂ ਕੰਡੀਸ਼ਨਰ ਵਰਤਣਾ ਚਾਹੀਦੈ	1	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21916814.mp3	ਫੇਰ ਟੈਕਸੀ ਲੈ ਕੇ ਸਾਡੇ ਕੋਲ਼ ਆਇਆ ਸੀ	0	1	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21916816.mp3	ਤੁਸੀਂ ਆਪਣੇ ਵਿਚਾਰਾਂ ਤੇ ਕਾਬੂ ਕਰ ਸਕਦੇ ਹੋ	1	0	fourties	male		pa-IN	
fdf3a087da4620a92acb4f49c65e90ac384c9e93c739e79f2088be0c97406e7b4dad2497957c58c632fb394eb6338e9f41aab06125ce2f1d701d1e40aafec697	common_voice_pa-IN_21917697.mp3	ਦੁਪਹਿਰ ਜਾਂ ਸ਼ਾਮ ਨੂੰ ਝਪਕੀਆਂ ਨਾ ਲਓ	1	0	fifties	male		pa-IN	
fdf3a087da4620a92acb4f49c65e90ac384c9e93c739e79f2088be0c97406e7b4dad2497957c58c632fb394eb6338e9f41aab06125ce2f1d701d1e40aafec697	common_voice_pa-IN_21917694.mp3	ਅੱਜ ਦੇ ਇਸ ਇਕੱਠ ਨੇ	1	0	fifties	male		pa-IN	
e7b741b8447cba0c0447acf0d51fdafebc0339a5b8a8532c5a760ee0ab904bd35c7ec21fa20673eb3b2ec06233e311c219579edfc5d673539a6381bbd281e0b7	common_voice_pa-IN_21917829.mp3	ਜਿਊਣ ਜੋਗੀਏ ਕਿੱਥੇ ਸੈਂ ਏਨੀ ਦੇਰ	0	1				pa-IN	
e7b741b8447cba0c0447acf0d51fdafebc0339a5b8a8532c5a760ee0ab904bd35c7ec21fa20673eb3b2ec06233e311c219579edfc5d673539a6381bbd281e0b7	common_voice_pa-IN_21917830.mp3	ਇਸ ਵਿਚ ਖੇਡਾਂ ਦਾ ਆਪਣਾ ਰੋਲ ਹੈ	0	1				pa-IN	
e7b741b8447cba0c0447acf0d51fdafebc0339a5b8a8532c5a760ee0ab904bd35c7ec21fa20673eb3b2ec06233e311c219579edfc5d673539a6381bbd281e0b7	common_voice_pa-IN_21917832.mp3	ਬਲਵੰਤ ਉਸ ਤੋਂ ਤਿੰਨ ਸਾਲ ਛੋਟਾ ਹੈ	1	0				pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21982376.mp3	ਇਸ ਮੌਕੇ ਸਰਚਾਂਦ ਸਿੰਘ ਵੀ ਮੌਜੂਦ ਸਨ	1	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21982379.mp3	ਬਲਦੇਵ ਸਿੰਘ ਦੀ ਆਈ ਚਲਾਈ ਹੀ ਚੱਲਦੀ ਸੀ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21982374.mp3	ਘੁੱਟ ਗਲਵੱਕੜੀ ਪਾਉਣਾ ਚਾਹੁੰਦੀ ਸੀ ਮੈਨੂੰ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21982543.mp3	ਉਹ ਅਮੀਰੀ ਗਰੀਬੀ ਵਿਚਲਾ ਫਰਕ ਮਿਟਾਉਣ ਦੀ ਮੰਗ ਕਰ ਰਹੇ ਸਨ	1	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21982540.mp3	ਇੱਕ ਬੰਦੇ ਵਿੱਚ ਕੋਈ ਸ਼ਕਤੀ ਨਹੀਂ ਹੈ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21982545.mp3	ਮੁੰਡਾ ਹੋਇਆ ਹਜ਼ੂਰ ਸਾਹਿਬ ਪੱਗ ਬੰਨਾਂ ਕੇ ਲਿਆਵਾਂਗੇ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21982547.mp3	ਮੁਸਕਰਾਓ ਇਸ ਨਾਲ ਲੋਕ ਚਕਰਾ ਜਾਂਦੇ ਹਨ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21982546.mp3	ਹੁਣ ਮੈਂ ਉਣੱਤਰਵੇਂ ਸਾਲ ਚ ਹਾਂ	1	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21982726.mp3	ਸੋ ਅਸੀਂ ਸਿੱਧੇ ਤੌਰ ਤੇ ਸ਼ਾਕਾਹਾਰੀ ਨਾ ਹੋਏ	1	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21982730.mp3	ਕਿਸਾਨਾਂ ਨੂੰ ਸਰਕਾਰੀ ਸਕੀਮਾਂ ਤੋਂ ਜਾਣੂ ਕਰਵਾਇਆ	1	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21982736.mp3	ਕਣਕ ਭੁਨਾ ਕੇ ਮਰੂੰਡੇ ਬਣਾਏ ਜਾਂਦੇ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21982735.mp3	ਦੂਜੇ ਦੀ ਔਰਤ ਵੀ ਉਸੇ ਦੀ ਹੋ ਜਾਵੇ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21982737.mp3	ਲੋਕ ਸਿਕਾਰੀਆਂ ਨੂੰ ਝੇਡਾਂ ਕਰ ਰਹੇ ਸਨ	1	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21982818.mp3	ਭਿੰਡੀ ਦਾ ਬੂਟਾ ਫੁੱਟ ਉੱਚਾ	1	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21982820.mp3	ਤਿਹਾੜ ਦੀਆਂ ਕੁੱਲ ਛੇ ਜੇਲ੍ਹਾਂ ਹਨ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21982819.mp3	ਤੁਰ ਪਿਆ ਹਾਂ ਖਾਲੀ ਬਗਲੀ ਚੁੱਕ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21982825.mp3	ਕਿਧਰੇ ਮਨੁੱਖੀ ਬੰਬ ਆਪਣਾ ਕਾਰਾ ਕਰ ਰਹੇ ਹਨ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21982946.mp3	ਬੈਠੋ ਤੁਸੀਂ ਰਲ ਕੇ ਭਾਰਤ ਦੇ ਵੀਰੋ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21982950.mp3	ਬੰਦਾ ਹਰ ਕੰਮ ਸਿੱਖ ਸਕਦਾ ਹੈ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21982955.mp3	ਪੋਸਟਮਾਰਟਮ ਹੋ ਕੇ ਲਾਸ਼ਾਂ ਹੁਣੇ ਹੀ ਪਹੁੰਚੀਆਂ ਸਨ	1	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21982957.mp3	ਜਿਸ ਤੋਂ ਬਾਅਦ ਉਹ ਵਾਪਸ ਨਹੀਂ ਪਰਤਿਆ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983050.mp3	ਉਹ ਆਪਣੇ ਨੁਮਾਇੰਦਿਆਂ ਬਾਰੇ ਆਪ ਫੈਸਲਾ ਕਰਨ	1	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983063.mp3	ਇਹਨੂੰ ਪੂੰਜੀ ਦੀ ਵਿਸ਼ਵ ਰਾਜਧਾਨੀ ਕਿਹਾ ਜਾਂਦੈ	1	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983059.mp3	ਪਰ ਆਦੀ ਹੁਣ ਹਿੰਦੀ ਅਤੇ ਅੰਗਰੇਜ਼ੀ ਵੀ ਸਿੱਖ ਰਹੀ ਹੈ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983061.mp3	ਮੈਨੂੰ ਟੈਨਿਸ ਖੇਡਣਾ ਬਹੁਤ ਚੰਗਾ ਲੱਗਦਾ ਹੈ	1	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983203.mp3	ਬੱਚੇ ਬੁੱਢੇ ਜਵਾਨ ਦੀ ਗੱਲ ਛਡ੍ਹੋ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983201.mp3	ਜ਼ਾਹਰ ਹੈ ਕਿ ਕੈਨੇਡਾ ਅੱਜ ਬਹੁਤ ਬਦਲ ਗਿਆ ਹੈ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983199.mp3	ਘੁਟ ਘੁਟ ਲਹੂ ਦੇ ਹੰਝੂ ਪੀਵਾਂ ਨੀਂ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983196.mp3	ਭ੍ਰਿਸ਼ਟਾਚਾਰ ਦੇ ਦੋਸ਼ ਝੇਲ ਚੁੱਕੇ ਹਨ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983204.mp3	ਉਸੇ ਵੇਲੇ ਉਸ ਦੀ ਕੰਪਨੀ ਨੂੰ ਫੋਨ ਕਰੋ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983318.mp3	ਪਰ ਪੈਸੇ ਨਾਲ ਕਰ ਲੈਂਦੀ ਹੈ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983317.mp3	ਹਰ ਹੀਲੇ ਵਸੀਲੇ ਤੇ ਅਧਿਕਾਰ ਜਮਾਂਵਾਂਗਾ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983321.mp3	ਪਰ ਤੁਫੈਲ ਮੁਹੰਮਦ ਦਾ ਬੂਹਾ ਬੰਦ ਸੀ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983315.mp3	ਸਭ ਤੋਂ ਪਹਿਲਾਂ ਭਾਦਸੋਂ ਸਰਕਲ ਦੇ ਜਥੇਦਾਰ ਬਣੇ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983312.mp3	ਸਾਧ ਕੇ ਸੰਗਿ ਲਾਗੈ ਪ੍ਰਭੁ ਮੀਠਾ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983641.mp3	ਇਹ ਗੱਲ ਮਾਮੂਲੀ ਤਕਰਾਰ ਦਾ ਕਾਰਣ ਬਣੀ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983778.mp3	ਆਕਸੀਜਨ ਲੱਗੀ ਹੋਈ ਮੇਰਾ ਪਿਤਾ ਬੇਹੋਸ਼ ਪਿਆ ਸੀ	1	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983782.mp3	ਜਹਿਰ ਕੇ ਬਦਲੇ ਦੂ ਮੈਂ ਅੰਮ੍ਰਿਤ ਤੁਝ ਕੋ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983788.mp3	ਇਸ ਦੇ ਹੱਥਾਂ ਦੇ ਭਾਂਡੇ ਛੁੱਟ ਗਏ	1	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983785.mp3	ਇੱਕ ਪੁੱਤ੍ਰ ਦੀ ਬਖ਼ਸ਼ ਦੇਹ ਦਾਤ ਦਾਤਾ	0	1	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983783.mp3	ਰਾਮ ਸਿੰਘ ਫਿਰ ਆਖਿਆ ਰਜਾ ਰੱਬ ਦੀ ਰਹਿਣਾ	1	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983869.mp3	ਅਖਿਆ ਮਾਤਾ ਜੀ ਇੱਕ ਝਲਕ ਪੁਆਓ ਮੈਨੂੰ	1	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983865.mp3	ਆਤਮਾ ਮੁਹੰਮਦ ਦੀ ਆਈ ਹੈ ਕਲੀ ਅੰਦਰ	1	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983871.mp3	ਅੱਜ ਵੀ ਕਿੱਕਰ ਸਿੰਘ ਕੱਲੂ ਗ਼ੁਲਾਮ ਤੇ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983861.mp3	ਇਸ ਤਰ੍ਹਾਂ ਹੀ ਨਾਲ ਦੇ ਪਿੰਡ ਕਬਰਸਤਾਨ ਹੈ	0	0	fourties	male		pa-IN	
ae5d7964ae1cf5548b443f16e68eeb3005e6e1c19d4af7b3a3848dda4fe2436a10a8db34dd7fb48346a8b5ebce39d18a370a3a2218bad02c29f2f57d430497a2	common_voice_pa-IN_21983868.mp3	ਇਸ ਨੂੰ ਖਤਮ ਕਰਨ ਲਈ ਸਰਗਰਮ ਵੀ ਹਨ	1	0	fourties	male		pa-IN	
